74735	
	-136.1820441	-143.2324572	-141.8516265	-141.4005548	-142.0974899
	-140.7884091	-140	-140	-140	-144.5336232
	-144.4752909	-145.8618744	-30	-30	-30
	-40	-40	-50	-60	-70
	-80	-60	-60	-2.54573595e-29	-20
	-30	-50	-80	-60	-7.28518181
	-60	-17.6999724	-5.38930213	-2.725478548	-60
	-70	-30	-30	-60	-40
	-50	-7.982685812	-10.54560972	-15.4632023	-80
	-20	-80	-81.61347539	-90	-13.07163067
	-2.995884237e-30	-114.8031693	-120	-130	-124.5970048
	-130	-134.6580588	-100	-90	-92.69295477
	-101.8132986	-106.0921816	-105.936825	-113.8491881	-111.583193
	-110	-150	-147.5180675	-150	-103.4801596
	-110	-114.062734	-120	-130	-150
	-140	-130	-90	-100	-140
	-138.5310959	-140	-140	-143.8610102	-142.7429877
	-141.4499288	-140.4704005	-141.0644876	-145.8027309	-145.8119174
	-147.7283584	-40	-40	-40	-50
	-50	-60	-80	-70	-90
	-70	-70	-3.830052423e-29	-20	-30
	-40	-70	-63.72347928	-17.17562576	-40
	-5.447221923	-2.885524045	-61.20931421	-70	-70
	-30	-34.74633803	-60	-50	-8.974211604
	-11.27948012	-15.59188408	-80	-80	-18.7436951
	-20	-70	-90	-85.05273608	-12.04134875
	-3.015915052e-30	-120	-122.3385645	-125.5902617	-134.7916376
	-130	-134.2351687	-140	-102.6154686	-96.97946527
	-100	-92.43287513	-116.2230489	-105.362175	-107.9018698
	-110	-112.6347305	-150.1820502	-150	-100
	-100	-110	-120	-130	-140
	-150	-140	-95.42466239	-100	-140
	-140.3270746	-140	-140	-140	-145.6761273
	-144.1568208	-143.1590978	-142.6211877	-141.7470684	-147.6771072
	-147.7242912	-148.9948051	-60	-50	-50
	-50	-60	-60	-70	-80
	-94.68934723	-90	-80	-80	-6.799281513e-29
	-20	-30	-40	-50	-17.44432891
	-40	-7.328401628	-5.659107321	-2.909634935	-13.98373577
	-60	-60	-60	-83.99645851	-80
	-30	-50	-9.979863696	-15.91991453	-70
	-18.90999068	-20	-30	-60	-90
	-10.9945791	-3.017551185e-30	-116.7489658	-120	-122.5156821
	-125.8414616	-140	-130	-134.2888812	-140.5156384
	-106.6152397	-103.3941417	-93.80855556	-100	-96.92266496
	-113.6753148	-108.5369596	-110	-117.0833715	-150
	-150.5286496	-150.3228184	-100	-110	-120
	-130	-150.3835029	-140	-150	-145.0700679
	-98.01937651	-98.28370629	-100	-147.6773226	-140.8801299
	-141.9852151	-142.4692662	-143.2205779	-145.1797686	-143.9498345
	-144.8095819	-150	-150	-150	-70
	-60	-60	-70	-70	-80
	-90	-95.0407837	-90	-90	-3.108430197e-29
	-20	-30	-60	-40	-50
	-20	-40	-7.856772584	-51.52483522	-5.6933737
	-2.905613677	-13.91160016	-50	-55.19262332	-70
	-80	-40	-50	-50	-90
	-8.394494983	-16.58682921	-60	-20	-30
	-30	-50	-80	-11.04778313	-2.800570256
	-2.955533056e-30	-95.48200078	-122.1895071	-120	-125.7777808
	-130	-140	-132.3871238	-134.6701065	-140.7391407
	-141.4948481	-110	-106.57442	-103.7554878	-100
	-113.3822285	-110	-117.0740958	-118.7638175	-111.6197317
	-150.6452237	-150.9928748	-151.0506021	-110	-120
	-130	-140	-150.6287652	-150	-100
	-100	-110	-100	-148.0392366	-150
	-142.7283015	-144.2207261	-145.1818268	-146.3882646	-146.3618651
	-150.5786266	-150.6159985	-151.4254929	-80	-70
	-70	-80	-80	-90	-100
	-100	-100	-1.71471504e-29	-11.47270776	-16.98719469
	-20	-30	-40	-70	-60
	-50	-30	-50	-5.682507969	-5.481890885
	-13.74513984	-50	-60	-70	-30
	-40	-40	-40	-90	-8.083294449
	-5.341015022	-13.25373901	-20	-15.98840566	-50
	-94.59690627	-20	-20	-20	-40
	-70	-80	-10.50226451	-2.705322746	-2.821462329e-30
	-100	-100	-120	-130	-125.9245358
	-140	-134.868071	-141.0920794	-142.882697	-110
	-106.3426428	-103.9144724	-111.1194644	-120	-120
	-113.7948393	-117.5226437	-113.3977286	-151.7254732	-151.8042854
	-151.8774642	-120	-130	-140	-150
	-151.0112274	-110	-110	-110	-120
	-110	-120	-148.283531	-150	-144.7452205
	-146.8157079	-147.4874037	-148.0422775	-148.0652594	-151.7629741
	-151.2101356	-152.1281951	-152.7927301	-90	-80
	-80	-90	-100	-110	-110
	-1.405817648e-29	-12.6081421	-20	-20	-30
	-40	-50	-70	-80	-60
	-40	-60	-20	-30	-30
	-19.90771978	-30	-90	-5.16680734	-7.738888725
	-13.4788556	-11.71048418	-18.3664977	-17.4199843	-15.66568085
	-50	-60	-94.85005546	-19.33606505	-19.64716054
	-40	-70	-80	-9.685974807	-2.582476611
	-2.641551452e-30	-100	-103.0320736	-101.6343089	-107.0494421
	-124.1668807	-130	-130	-127.6252773	-144.7357882
	-140	-133.2586199	-136.3292336	-142.0665306	-110
	-108.2883094	-112.2450624	-123.8979912	-123.145153	-115.2396336
	-120	-116.22196	-152.6803708	-152.965369	-130
	-140	-150	-151.2809766	-152.7217723	-120
	-120	-130	-120	-125.0397447	-150
	-151.6449196	-147.1786625	-150	-150	-150
	-147.2419722	-152.5719462	-154.2479215	-153.3924724	-154.0433225
	-100	-100	-90	-90	-110
	-113.6273164	-120	-12.62860784	-1.460499511e-29	-1.94559426e-29
	-20	-30	-30	-40	-50
	-60	-80	-70	-90	-50
	-20	-20	-30	-90	-4.37981148
	-6.599308391	-18.26653524	-12.52287708	-14.32446837	-17.09957865
	-15.86525057	-50	-60	-9.833900494	-110
	-94.55138079	-19.20157404	-20	-40	-70
	-80	-7.836399792	-2.170733032	-2.481025327e-30	-100
	-103.5167597	-110	-126.8256232	-130	-130
	-130	-133.5449233	-128.7487314	-145.3721913	-140
	-136.7650154	-143.5111172	-110	-110	-114.023415
	-127.0146427	-126.1038579	-124.5485724	-120	-117.1410278
	-153.841703	-154.1914123	-140	-150	-151.8909093
	-153.976001	-130	-140	-130	-124.3466783
	-130	-151.4991481	-153.1793006	-152.3342289	-150
	-151.463481	-151.2102768	-150	-156.1401684	-155.9957657
	-154.0342268	-153.6440291	-155.586925	-155.6544112	-110
	-100	-114.5610938	-120	-124.190969	-1.94291642e-29
	-1.788572302e-29	-20	-20	-1.571309994e-29	-1.869711671e-29
	-30	-40	-40	-50	-2.884811428e-29
	-5.362114929e-29	-8.019613213e-29	-60	-70	-70
	-80	-90	-100	-60	-30
	-90	-3.824035285	-5.843584277	-18.52491575	-11.60619844
	-17.16429521	-13.27722565	-15.07582598	-50	-60
	-10.02766219	-111.0851968	-80	-90	-94.91317685
	-20	-19.13406309	-30	-40	-70
	-6.788361358	-2.338870735e-30	-2.495475478	-100	-104.7324425
	-110	-128.8918897	-130	-132.1305912	-130
	-136.7971064	-135.98705	-130	-150	-146.3950058
	-140	-143.5417192	-112.360295	-114.8081158	-116.9521974
	-130	-127.4322898	-124.869466	-120	-156.0647929
	-157.8373224	-150	-152.247485	-154.5470118	-155.9204199
	-140	-150	-140	-130	-140
	-154.7942443	-152.9388164	-153.8764811	-151.5342139	-152.7588489
	-151.6845376	-151.6562503	-157.766745	-156.4216939	-157.5400041
	-110	-120	-125.1078376	-130	-20
	-20	-30	-30	-20	-20
	-20	-40	-50	-50	-60
	-20	-20	-5.286813999e-29	-70	-80
	-80	-90	-100	-110	-70
	-5.08876451	-17.66904108	-12.10571142	-15.77900091	-14.02353802
	-60	-50	-18.38720439	-10.28904816	-112.1471672
	-70	-80	-90	-20	-30
	-40	-60	-7.762744793	-5.119026555	-2.327376688e-30
	-2.114799382	-100	-104.8320337	-110	-129.9283516
	-130	-130	-135.1469395	-140	-135.6583643
	-150	-144.6064013	-151.5933282	-114.1063478	-117.3561799
	-120	-130	-127.5696317	-123.9934617	-130
	-130.9264732	-153.0269096	-160	-157.9661089	-160
	-155.0674304	-157.7674781	-157.8173599	-155.112428	-150
	-153.9240384	-150	-150	-140	-155.5078532
	-154.2009836	-153.2741373	-153.4511678	-157.5552086	-153.4843159
	-158.2942572	-160	-158.2134409	-160.6017425	-120
	-140	-124.1155127	-127.6340454	-130	-30
	-30	-40	-40	-30	-30
	-30	-50	-60	-60	-70
	-20	-30	-30	-2.7969936e-29	-20
	-3.102609023e-29	-2.611086614e-29	-80	-90	-100
	-110	-120	-80	-16.73879979	-12.72175349
	-14.87263859	-50	-50	-40	-18.79672323
	-17.22113048	-10.11424196	-112.7853504	-60	-90
	-70	-80	-20	-30	-50
	-4.407469347	-7.324712902	-2.477313694e-30	-2.152747414	-104.7641028
	-100	-105.272655	-110	-130	-134.7440227
	-140	-143.3930384	-140	-150	-146.7108147
	-151.7297533	-134.0618682	-116.3743474	-123.1610603	-120
	-130	-126.4095295	-133.4560113	-136.2932817	-131.6687378
	-153.5918095	-154.5888625	-161.3408097	-161.2123758	-160
	-160	-161.5179069	-160	-160	-152.8456378
	-156.3472629	-151.1457573	-150	-144.2040478	-155.9196964
	-155.4142588	-155.5221259	-157.5859754	-160	-155.5058633
	-160	-160	-161.0339999	-161.8599773	-160.9648731
	-124.7538411	-140	-127.8413823	-130	-40
	-40	-50	-50	-40	-40
	-40	-60	-70	-70	-80
	-30	-40	-5.942068345e-29	-20	-30
	-20	-90	-90	-100	-110
	-124.5544105	-120	-90	-15.56318063	-12.36786375
	-14.30059539	-40	-40	-30	-4.565267486
	-15.84463511	-126.7561713	-19.17664168	-17.81395786	-10.63889685
	-113.3549262	-116.761196	-50	-40	-60
	-90	-80	-70	-20	-40
	-6.894056604	-2.782456542e-30	-2.435688433	-100	-95.34637401
	-110	-105.3814559	-140	-145.0092746	-144.0483196
	-150	-151.8068119	-137.2198059	-140	-120
	-123.3465792	-130	-138.6557038	-138.6169821	-135.9424342
	-134.6668581	-153.6358382	-155.617685	-162.3870669	-162.6912936
	-161.9294849	-162.7664474	-162.0614611	-160.8280855	-160
	-152.6922676	-157.0443678	-150	-144.3693601	-150
	-157.4402134	-157.5521998	-160	-160.8956622	-157.7053134
	-163.315847	-161.1467196	-162.2766366	-161.8693619	-130
	-130	-140	-130	-4.417797123e-29	-3.161014678e-29
	-50	-50	-60	-60	-50
	-50	-50	-70	-80	-80
	-90	-40	-40	-50	-20
	-30	-30	-100	-100	-110
	-120	-130	-100	-14.04445431	-80
	-30	-30	-20	-40	-5.753691365
	-124.9217001	-19.22150623	-16.09954616	-128.0600394	-18.52464202
	-17.45523812	-9.535031816	-12.17733313	-13.93384776	-115.2028096
	-115.4299398	-120	-50	-60	-70
	-90	-80	-30	-19.70859937	-40
	-8.907276977	-3.324428377e-30	-3.339788078	-100	-94.61762172
	-110	-104.540141	-143.1344053	-150	-146.3875636
	-151.6828668	-143.4717807	-140	-153.5785855	-123.1958097
	-130	-140	-140	-140	-140
	-155.535279	-157.8634301	-163.7839711	-163.5088542	-163.9341608
	-162.3532033	-155.7917246	-160	-155.0895999	-164.8883669
	-140	-145.5699917	-160	-150	-160
	-160.9981741	-162.0360189	-160	-160	-164.8005651
	-163.886801	-162.9293254	-162.9992362	-132.6530764	-133.3269697
	-138.6362037	-135.2296501	-4.045629177e-29	-20	-20
	-100	-60	-60	-70	-70
	-60	-60	-60	-80	-90
	-90	-100	-40	-50	-50
	-60	-30	-40	-110	-110
	-120	-130	-135.1573972	-110	-90
	-20	-25.90503201	-19.94846167	-50	-6.708232301
	-126.6257152	-19.54859604	-16.60589668	-130	-18.91571721
	-12.00679946	-15.19772696	-115.9620595	-120	-50
	-60	-70	-80	-90	-80
	-30	-25.85673638	-20	-40	-10.54093286
	-4.244873153e-30	-4.083938418	-103.9874319	-100	-90
	-110	-110	-4.976700157e-29	-154.3077226	-146.7093622
	-150	-151.941158	-147.1079506	-144.0943645	-144.7224071
	-146.262258	-155.9072377	-155.0566019	-124.2221634	-126.4535
	-134.9987563	-144.3538906	-140	-157.7375259	-160
	-166.2934483	-166.7705108	-167.135782	-163.0727174	-160
	-165.2121279	-166.526018	-167.7141541	-165.3566263	-139.5071062
	-140	-150	-160	-161.1968231	-162.341585
	-161.3751406	-161.3536949	-165.547498	-164.2571853	-164.0453033
	-163.7421045	-136.1562519	-139.4187782	-140	-137.1971655
	-20	-30	-30	-110	-70
	-70	-80	-80	-70	-70
	-70	-90	-100	-110	-50
	-60	-60	-70	-40	-50
	-141.8335382	-120	-120	-130	-140
	-120	-20	-20	-60	-8.025006541
	-130	-20	-17.48948299	-114.2837817	-133.2258012
	-20	-70	-17.08218633	-13.89974139	-125.4674277
	-120	-118.9357586	-120	-40	-50
	-60	-70	-80	-70	-30
	-23.60763883	-27.02700112	-23.23001745	-22.31511223	-30
	-90	-14.53874627	-10.54257486	-5.737277454e-30	-5.85886751
	-100	-110	-3.292177395e-29	-20	-152.4515513
	-150	-147.7181081	-147.8626291	-147.7602744	-157.3078315
	-157.394533	-155.2342043	-130	-150	-136.6901536
	-144.5485492	-150	-140	-160	-161.3009498
	-170	-170	-167.7619232	-165.689188	-167.3403284
	-168.8700616	-170	-170	-140	-150
	-170	-160	-162.9302976	-162.8283949	-166.3009221
	-164.846602	-165.2850739	-140	-140	-140
	-30	-40	-40	-120	-80
	-80	-90	-90	-80	-80
	-80	-100	-110	-120	-60
	-70	-70	-80	-50	-60
	-145.3920978	-144.1664169	-130	-130	-140
	-130	-133.0225259	-21.18206112	-20	-120
	-136.328418	-20.89023097	-60	-20	-17.19276898
	-130	-125.670471	-120	-100	-30
	-40	-50	-60	-70	-80
	-29.85895481	-28.95349884	-27.48090715	-23.93332707	-26.39541454
	-30	-90	-13.56742224	-16.42971347	-10.92264795
	-7.319780388	-1.060696942e-29	-116.4762082	-105.3169291	-110
	-3.088107127e-29	-1.809856935e-29	-1.96071363e-29	-2.26604369e-29	-2.464583349e-29
	-2.477587832e-29	-20	-30	-152.7273687	-150
	-149.3431407	-150	-150	-150	-160
	-157.9859487	-156.0408683	-133.4447834	-150	-150
	-140	-144.4616882	-161.3029273	-162.7527348	-161.4687302
	-170	-170	-168.1134877	-170	-170
	-170.5938968	-171.4043995	-171.2007515	-171.929942	-150
	-160	-172.4969343	-170	-164.3565985	-164.3946677
	-166.9172968	-166.3603379	-150	-145.1252927	-145.1491692
	-40	-50	-50	-130	-90
	-90	-100	-100	-90	-90
	-90	-110	-120	-130	-70
	-80	-80	-90	-60	-70
	-150	-150	-144.2507824	-140	-140
	-140	-20	-120	-136.8734863	-20
	-50	-20	-20	-130	-120
	-126.564304	-123.3541973	-40	-100	-11.42258669
	-40	-40	-60	-70	-80
	-30	-30	-30	-30	-30
	-40	-90	-15.7801801	-20	-15.00804604
	-6.188420538	-1.844144167e-29	-120	-110	-114.9758962
	-6.570132339e-29	-20	-20	-20	-20
	-20	-20	-20	-20	-30
	-40	-153.3272819	-150	-150	-151.4913855
	-151.8153066	-156.1837498	-160	-158.8101998	-158.5293969
	-152.2263224	-133.0416167	-135.8094195	-151.4523092	-150
	-145.3970794	-140	-163.005845	-164.3591051	-163.1404212
	-161.4901592	-170	-168.5383863	-171.4982494	-171.7354318
	-171.1201113	-172.6650934	-174.4452517	-176.1207212	-160
	-170	-176.8514889	-173.9891663	-173.8512175	-166.1306229
	-168.2129266	-167.950785	-166.1790207	-150	-160
	-150	-50	-60	-60	-140
	-100	-100	-110	-110	-100
	-100	-100	-120	-130	-140
	-80	-90	-90	-100	-70
	-80	-154.4618622	-160	-154.5525216	-150
	-150	-150	-150	-138.1724745	-30
	-50	-30	-30	-80	-130
	-123.4945015	-129.0673544	-125.6111711	-45.14396264	-100
	-13.91698185	-50	-60	-70	-40
	-40	-40	-40	-40	-50
	-50	-132.6170926	-90	-20	-30
	-20	-11.77446395	-2.054156462e-29	-120	-115.2979705
	-105.5170167	-110	-5.990056456e-29	-8.089845084e-29	-20
	-30	-30	-30	-30	-30
	-30	-30	-30	-40	-50
	-155.2845164	-155.3013892	-154.4703374	-155.2921442	-160
	-160	-160	-159.5520084	-160	-153.6796724
	-137.2042162	-138.3660547	-151.6925716	-150	-145.797326
	-140	-164.8620492	-163.3557871	-161.6982581	-170
	-170	-171.489543	-173.2331612	-172.4760046	-174.8653815
	-176.9099751	-180	-170	-180	-180
	-168.0538931	-170	-170	-166.3591632	-167.9389811
	-160	-170	-160	-60	-70
	-145.2768339	-150	-110	-110	-120
	-120	-110	-110	-110	-130
	-140	-90	-100	-100	-110
	-80	-90	-160	-164.5777423	-160
	-154.9273392	-155.3785123	-164.7169445	-160	-160
	-40	-50	-135.9168979	-40	-80
	-130	-130	-50	-100	-50
	-20	-20	-30	-60	-70
	-80	-50	-50	-50	-50
	-50	-40	-60	-60	-60
	-130	-140	-134.8648497	-95.02487997	-90
	-30	-40	-30	-2.372188058e-29	-20
	-20	-120	-114.9307756	-110	-106.2461063
	-5.44264272e-29	-20	-20	-30	-40
	-40	-40	-40	-40	-40
	-40	-40	-40	-50	-60
	-160	-160	-160.4501265	-161.5851619	-160
	-160	-162.6785572	-155.515807	-140	-140
	-150	-150	-150	-147.1084602	-143.8954782
	-164.1523416	-165.4617747	-162.6127024	-171.5127717	-171.6479644
	-175.0316235	-173.21064	-174.2296616	-177.1043411	-178.9841738
	-180	-180.4045824	-180	-180.7152284	-170
	-171.7476422	-167.9632406	-170	-170	-180
	-170	-70	-80	-150	-120
	-120	-130	-130	-120	-120
	-120	-140	-140	-150	-100
	-110	-110	-120	-90	-100
	-160	-170	-170	-160	-170
	-170	-170	-50	-84.69529263	-130.6987832
	-60	-60	-100	-60	-60
	-109.0079001	-30	-30	-35.13570938	-70
	-80	-60	-60	-60	-60
	-50	-70	-70	-70	-141.8654703
	-130	-70	-134.8952338	-140	-2.562664043e-29
	-90	-100	-40	-50	-50
	-40	-20	-25.79168069	-30	-120
	-110	-105.7924114	-5.585817187e-29	-20	-2.698084803e-29
	-3.447934491e-29	-30	-30	-40	-50
	-50	-50	-50	-50	-50
	-50	-50	-50	-60	-70
	-70	-162.2562828	-160	-160	-165.5584589
	-160	-160	-163.8453854	-170	-157.1238889
	-143.5036663	-150	-153.3296944	-156.6054014	-150
	-148.8723086	-147.0743578	-165.1848238	-167.6084271	-163.267953
	-173.4804012	-174.2823848	-177.0732254	-174.99667	-180
	-180	-180.9534578	-180.9939562	-181.206568	-181.3980634
	-181.3308045	-181.9724241	-171.9158733	-171.9270157	-173.8688738
	-170	-180	-180	-80	-90
	-160	-130	-130	-140	-140
	-130	-130	-130	-144.7000228	-150
	-150	-160	-110	-120	-120
	-130	-100	-110	-170	-174.8127797
	-175.2386498	-170	-175.4283483	-174.1666279	-173.1065251
	-60	-103.5547991	-70	-110	-110
	-70	-35.65323319	-34.93580456	-40	-80
	-80	-70	-76.01947854	-70	-70
	-70	-60	-60	-80	-80
	-146.5067075	-142.9557267	-134.8581371	-120	-130
	-80	-140	-142.276685	-2.24876872e-29	-20
	-90	-100	-40	-60	-50
	-60	-50	-24.69791214	-30	-40
	-116.0477259	-110	-20	-30	-1.753063969e-29
	-20	-40	-40	-50	-60
	-60	-60	-60	-60	-60
	-60	-60	-60	-70	-80
	-80	-165.5305634	-160	-170	-160
	-163.7867684	-166.3990052	-170	-160	-147.8000537
	-153.0809402	-156.8500666	-150	-153.2072857	-170
	-167.1408687	-165.9232176	-175.7009456	-175.3784575	-177.4358923
	-180.343618	-180	-181.0430537	-181.498979	-183.2179535
	-182.1233398	-182.2957928	-183.6137492	-185.0844639	-171.890714
	-173.9224093	-175.9917157	-171.8083239	-185.1134331	-180
	-185.6910137	-90	-100	-170	-140
	-140	-144.6440538	-140	-140	-140
	-150	-160	-160	-170	-120
	-130	-130	-140	-150	-110
	-120	-180	-180	-180	-180
	-180	-180	-185.7613802	-105.3583616	-73.10047457
	-120	-114.9911901	-146.6422575	-70	-60
	-90	-70	-40	-40	-39.11876572
	-39.73198413	-90	-140	-80	-70
	-80	-1.25420672e-29	-80	-80	-70
	-70	-70	-80	-148.4195529	-150
	-146.8977339	-134.6176577	-120	-130	-90
	-90	-144.6250002	-20	-23.21883893	-100
	-110	-50	-50	-60	-40
	-30	-40	-50	-120	-115.8099059
	-30	-40	-1.304214865e-29	-20	-50
	-50	-60	-70	-70	-70
	-70	-70	-70	-70	-70
	-70	-80	-90	-90	-170
	-170	-170.163607	-165.1171244	-168.5085474	-170
	-160	-170	-150	-160	-156.5611142
	-153.2083844	-167.3048218	-170	-167.7202983	-171.9894295
	-177.9245256	-177.7683305	-180	-180.9334955	-181.8906614
	-182.7475707	-185.6694213	-183.4054059	-185.2038551	-190
	-173.7578662	-175.9499464	-178.018183	-174.11716	-174.6442806
	-190	-190	-190	-100	-110
	-180	-150	-150	-150	-150
	-160	-170	-180	-170	-160
	-130	-140	-150	-160	-120
	-130	-184.8321207	-185.0791349	-190	-190
	-190.5181597	-190	-190	-120	-148.8120527
	-70	-80	-50	-90	-120
	-70	-80	-40	-39.89566455	-39.81523883
	-50	-40	-60	-100	-100
	-140	-80	-80	-120	-90
	-1.019603241e-29	-8.13544913	-70	-90	-80
	-73.99305791	-80	-150	-150	-150
	-150	-130	-100	-90	-100
	-144.6600832	-20	-30	-110	-114.9771413
	-60	-60	-60	-50	-60
	-50	-40	-50	-60	-130
	-120	-50	-30	-40	-1.245651294e-29
	-20	-9.566101362	-60	-60	-70
	-80	-80	-80	-80	-80
	-80	-80	-80	-80	-90
	-100	-100	-170.4660221	-171.3039001	-168.5905632
	-169.5118626	-170	-170	-164.6289217	-162.0872748
	-152.3490773	-154.2048513	-160	-157.0342823	-168.7976345
	-170	-173.2087735	-180	-180	-181.1195253
	-182.1660501	-184.1514685	-183.2307509	-187.343566	-185.5936119
	-190	-175.7783549	-178.0106754	-180	-175.123187
	-176.0822447	-176.442519	-190.2125664	-190.3679129	-190.6814218
	-110	-120	-184.9139893	-160	-160
	-170	-180	-170	-170	-140
	-150	-170	-160	-130	-140
	-190	-190	-190	-190.9409081	-191.2253209
	-191.3361132	-191.5397669	-192.2598127	-60	-90
	-124.0518962	-80	-90	-40	-40
	-50	-50	-70	-150	-90
	-100	-6.742760834e-30	-140	-90	-90
	-127.892535	-130	-100	-8.372339887	-70
	-90	-80	-90	-153.2613335	-151.4651017
	-150.8212529	-150.4345051	-130	-110	-100
	-100	-110	-144.9793967	-20	-30
	-40	-114.9569682	-120	-70	-70
	-60	-70	-70	-60	-70
	-60	-50	-60	-70	-130
	-124.9491944	-1.22734617e-29	-60	-50	-30
	-40	-10.04653836	-20	-30	-70
	-80	-90	-90	-90	-90
	-90	-90	-90	-90	-90
	-100	-110	-110	-173.2718685	-169.752134
	-169.2876155	-170	-175.3065447	-164.8091148	-170
	-167.8673845	-162.6307667	-160	-155.0260474	-157.3850164
	-170	-172.7699243	-175.2064858	-181.394525	-182.5946947
	-183.8154918	-184.9323204	-186.4931993	-185.2286293	-188.1626795
	-190	-178.0211938	-180	-181.4578977	-177.0259575
	-178.038182	-177.8834229	-190.5649452	-191.0380943	-191.7616924
	-191.1609781	-190	-120	-130	-190
	-170	-180	-170	-180	-180
	-191.9609143	-150	-180	-160	-170
	-140	-150	-192.9598803	-192.5194487	-192.9802355
	-194.0819662	-192.7328667	-192.0981217	-192.5730608	-193.4816121
	-193.721576	-60	-90	-50	-60
	-72.76063569	-100	-100	-150	-100
	-4.138686758e-30	-40	-140	-100	-130
	-130	-110	-7.984784955	-70	-100
	-90	-80	-100	-155.5166395	-153.7351434
	-60	-123.7604659	-80	-152.1996771	-151.0113781
	-135.8966771	-110	-110	-110	-110
	-115.5445918	-145.5487467	-9.476566018	-20	-30
	-120	-80	-80	-70	-70
	-80	-80	-80	-70	-80
	-70	-40	-50	-60	-70
	-130	-127.6244871	-1.318341966e-29	-10.66999421	-70
	-60	-50	-40	-20	-30
	-80	-90	-100	-100	-100
	-100	-100	-100	-100	-100
	-100	-110	-120	-120	-180
	-170	-170	-170	-174.9957367	-180
	-166.0143984	-168.3913077	-169.3585085	-165.0148193	-162.1988199
	-160	-157.5988599	-177.8440164	-173.6592994	-175.5847425
	-177.4169347	-182.8546484	-184.129897	-186.1031958	-187.8945279
	-186.0033346	-185.4906867	-189.0400508	-188.709345	-180
	-183.5316354	-182.7432401	-181.2844967	-178.6125829	-180
	-190.6777498	-191.8817699	-192.8704855	-191.7940324	-190
	-130	-140	-190	-180	-180
	-190	-190	-195.0848455	-160	-190
	-180	-170	-150	-160	-194.9524244
	-195.6588619	-196.0637038	-200	-196.1419101	-194.3105579
	-193.4755152	-193.9161033	-195.11704	-196.5548213	-106.8415145
	-150	-110	-80	-5.601222167e-30	-30
	-140	-110	-132.5962897	-134.8146652	-113.7072179
	-9.066982775e-30	-80	-100	-90	-110
	-155.8021491	-153.9486341	-70	-70	-90
	-125.8570927	-90	-152.0717644	-140	-113.0524816
	-110	-115.2908726	-110	-120	-120
	-120	-144.7945437	-150	-10.08991001	-20
	-30	-124.9388588	-90	-90	-80
	-80	-80	-90	-80	-80
	-40	-50	-60	-70	-130
	-130	-1.472293051e-29	-10.59968058	-20	-70
	-80	-60	-50	-40	-30
	-90	-100	-110	-110	-110
	-110	-110	-110	-110	-110
	-110	-120	-130	-130	-180
	-170	-180	-174.9623675	-180.006634	-167.464355
	-170	-169.2454469	-166.5295546	-164.4051968	-162.3023116
	-160	-158.0713015	-162.116478	-178.3178409	-179.0640597
	-176.5737181	-177.8849512	-178.8537345	-184.2940095	-186.9397765
	-187.8589407	-186.7678076	-185.7494624	-188.6841786	-189.3437911
	-181.4079672	-184.1407087	-182.6604979	-180	-181.4605129
	-191.6349758	-192.9520976	-194.1603778	-192.8889324	-190
